time,latitude,longitude,altitude (ft)
2020-10-23 21:47:02,43.008705364,-78.816343232,578.0
2020-10-23 21:47:04,43.008687185,-78.816323144,577.6
2020-10-23 21:47:06,43.008667752,-78.816316530,577.3
2020-10-23 21:47:08,43.008636714,-78.816313736,576.5
2020-10-23 21:47:09,43.008616039,-78.816301893,577.2
2020-10-23 21:47:11,43.008593981,-78.816287302,578.4
2020-10-23 21:47:13,43.008571460,-78.816278787,577.8
2020-10-23 21:47:15,43.008542908,-78.816269613,576.7
2020-10-23 21:47:17,43.008514571,-78.816269255,577.7
2020-10-23 21:47:19,43.008495061,-78.816255792,578.8
2020-10-23 21:47:21,43.008474128,-78.816241099,578.9
2020-10-23 21:47:23,43.008451255,-78.816221783,578.1
2020-10-23 21:47:25,43.008427800,-78.816210455,579.1
2020-10-23 21:47:27,43.008407264,-78.816198990,577.9
2020-10-23 21:47:29,43.008383184,-78.816193668,578.7
2020-10-23 21:47:30,43.008363807,-78.816192516,579.7
2020-10-23 21:47:32,43.008340797,-78.816162066,577.1
2020-10-23 21:47:35,43.008312400,-78.816160146,578.5
2020-10-23 21:47:37,43.008278706,-78.816151689,578.0
2020-10-23 21:47:39,43.008258317,-78.816146401,578.0
2020-10-23 21:47:42,43.008231993,-78.816123641,577.8
2020-10-23 21:47:44,43.008205692,-78.816117821,578.8
2020-10-23 21:47:46,43.008186326,-78.816116837,575.4
2020-10-23 21:47:49,43.008163708,-78.816110403,578.0
2020-10-23 21:47:51,43.008145362,-78.816089555,579.2
2020-10-23 21:47:53,43.008121777,-78.816080973,577.3
2020-10-23 21:47:55,43.008104287,-78.816063410,577.6
2020-10-23 21:47:57,43.008078679,-78.816051963,577.1
2020-10-23 21:47:59,43.008055628,-78.816050662,577.3
2020-10-23 21:48:01,43.008037499,-78.816040085,577.4
2020-10-23 21:48:04,43.008006939,-78.816022656,578.8
2020-10-23 21:48:06,43.007977383,-78.816017810,577.9
2020-10-23 21:48:08,43.007959144,-78.816005822,580.5
2020-10-23 21:48:10,43.007938098,-78.816000553,579.1
2020-10-23 21:48:12,43.007910959,-78.815984490,577.4
2020-10-23 21:48:14,43.007887823,-78.815971176,578.6
2020-10-23 21:48:16,43.007863183,-78.815962199,578.0
2020-10-23 21:48:18,43.007835229,-78.815955801,579.4
2020-10-23 21:48:19,43.007816927,-78.815946089,578.2
2020-10-23 21:48:21,43.007798371,-78.815931435,577.9
2020-10-23 21:48:24,43.007769496,-78.815908332,578.3
2020-10-23 21:48:26,43.007745047,-78.815902750,578.7
2020-10-23 21:48:27,43.007725434,-78.815894211,578.3
2020-10-23 21:48:29,43.007706371,-78.815878684,576.6
2020-10-23 21:48:32,43.007681339,-78.815856416,578.3
2020-10-23 21:48:34,43.007654558,-78.815853920,577.2
2020-10-23 21:48:36,43.007632404,-78.815846657,578.4
2020-10-23 21:48:38,43.007613124,-78.815839013,577.7
2020-10-23 21:48:40,43.007583908,-78.815827311,578.3
2020-10-23 21:48:42,43.007560565,-78.815812909,578.0
2020-10-23 21:48:44,43.007538049,-78.815799014,577.6
2020-10-23 21:48:46,43.007516187,-78.815780687,577.3
2020-10-23 21:48:48,43.007492677,-78.815767121,576.1
2020-10-23 21:48:50,43.007470384,-78.815748575,577.0
2020-10-23 21:48:52,43.007450302,-78.815742139,578.4
2020-10-23 21:48:54,43.007430628,-78.815735393,577.5
2020-10-23 21:48:56,43.007412904,-78.815721952,576.8
2020-10-23 21:48:58,43.007395119,-78.815707667,579.0
2020-10-23 21:49:00,43.007366877,-78.815717708,579.1
2020-10-23 21:49:02,43.007346671,-78.815702852,578.3
2020-10-23 21:49:04,43.007334517,-78.815682540,575.4
2020-10-23 21:49:06,43.007312492,-78.815664998,578.3
2020-10-23 21:49:08,43.007291969,-78.815657041,578.0
2020-10-23 21:49:10,43.007264670,-78.815644389,578.7
2020-10-23 21:49:12,43.007245568,-78.815630866,576.3
2020-10-23 21:49:14,43.007223912,-78.815620728,577.8
2020-10-23 21:49:16,43.007196905,-78.815607599,578.1
2020-10-23 21:49:18,43.007170710,-78.815605153,577.5
2020-10-23 21:49:20,43.007154005,-78.815593690,575.4
2020-10-23 21:49:22,43.007133546,-78.815583664,579.9
2020-10-23 21:49:24,43.007104613,-78.815571789,576.9
2020-10-23 21:49:26,43.007083977,-78.815561573,579.2
2020-10-23 21:49:28,43.007065229,-78.815574533,576.0
2020-10-23 21:49:29,43.007053985,-78.815553677,576.4
2020-10-23 21:49:31,43.007024939,-78.815544610,578.6
2020-10-23 21:49:33,43.007005315,-78.815532755,577.9
2020-10-23 21:49:35,43.006982388,-78.815527520,579.3
2020-10-23 21:49:37,43.006958314,-78.815510913,575.4
2020-10-23 21:49:40,43.006932979,-78.815504488,578.5
2020-10-23 21:49:42,43.006908769,-78.815496658,578.0
2020-10-23 21:49:44,43.006886393,-78.815492864,578.9
2020-10-23 21:49:46,43.006870311,-78.815480942,579.5
2020-10-23 21:49:48,43.006851431,-78.815463388,578.8
2020-10-23 21:49:50,43.006833955,-78.815452993,578.0
2020-10-23 21:49:52,43.006819535,-78.815431004,578.6
2020-10-23 21:49:54,43.006802624,-78.815413789,577.8
2020-10-23 21:49:56,43.006774399,-78.815407765,576.5
2020-10-23 21:49:58,43.006754818,-78.815392157,577.4
2020-10-23 21:50:00,43.006736100,-78.815373120,577.9
2020-10-23 21:50:02,43.006714822,-78.815351051,577.3
2020-10-23 21:50:04,43.006695085,-78.815333735,578.1
2020-10-23 21:50:06,43.006672725,-78.815315966,576.8
2020-10-23 21:50:08,43.006646782,-78.815299781,577.2
2020-10-23 21:50:10,43.006616908,-78.815286127,578.5
2020-10-23 21:50:12,43.006599836,-78.815269912,577.4
2020-10-23 21:50:14,43.006578885,-78.815247306,577.6
2020-10-23 21:50:16,43.006559371,-78.815222611,576.9
2020-10-23 21:50:18,43.006535437,-78.815203808,579.2
2020-10-23 21:50:20,43.006511253,-78.815179814,578.7
2020-10-23 21:50:22,43.006492770,-78.815155734,577.5
2020-10-23 21:50:24,43.006473971,-78.815138980,577.4
2020-10-23 21:50:26,43.006450539,-78.815115013,578.3
2020-10-23 21:50:28,43.006434858,-78.815096957,577.9
2020-10-23 21:50:30,43.006414141,-78.815083472,579.1
2020-10-23 21:50:32,43.006400825,-78.815056185,577.8
2020-10-23 21:50:34,43.006384669,-78.815032572,577.3
2020-10-23 21:50:36,43.006363971,-78.815009053,578.4
2020-10-23 21:50:38,43.006353065,-78.814983823,577.5
2020-10-23 21:50:40,43.006334177,-78.814967521,577.3
2020-10-23 21:50:42,43.006314539,-78.814944368,577.7
2020-10-23 21:50:44,43.006298621,-78.814919287,576.4
2020-10-23 21:50:46,43.006280463,-78.814898753,578.3
2020-10-23 21:50:48,43.006258309,-78.814877610,577.3
2020-10-23 21:50:50,43.006241117,-78.814853906,577.4
2020-10-23 21:50:52,43.006224605,-78.814831958,578.1
2020-10-23 21:50:54,43.006204437,-78.814799989,576.2
2020-10-23 21:50:56,43.006189597,-78.814778507,577.1
2020-10-23 21:50:58,43.006177140,-78.814757696,577.0
2020-10-23 21:51:00,43.006157969,-78.814730490,577.6
2020-10-23 21:51:02,43.006143799,-78.814711712,578.3
2020-10-23 21:51:04,43.006130192,-78.814683112,576.6
2020-10-23 21:51:06,43.006113553,-78.814665390,577.9
2020-10-23 21:51:08,43.006092866,-78.814639255,577.9
2020-10-23 21:51:10,43.006076664,-78.814618603,578.2
2020-10-23 21:51:12,43.006063490,-78.814596055,577.9
2020-10-23 21:51:14,43.006039610,-78.814582104,578.0
2020-10-23 21:51:16,43.006021770,-78.814561562,578.4
2020-10-23 21:51:18,43.006001688,-78.814539811,577.3
2020-10-23 21:51:20,43.005980258,-78.814523362,578.4
2020-10-23 21:51:22,43.005958206,-78.814506948,577.7
2020-10-23 21:51:24,43.005943722,-78.814483885,579.2
2020-10-23 21:51:26,43.005930240,-78.814454818,577.7
2020-10-23 21:51:28,43.005911645,-78.814439146,577.6
2020-10-23 21:51:30,43.005888862,-78.814411180,578.7
2020-10-23 21:51:32,43.005874584,-78.814388292,579.3
2020-10-23 21:51:34,43.005856772,-78.814366537,578.3
2020-10-23 21:51:36,43.005839835,-78.814336675,579.1
2020-10-23 21:51:38,43.005820463,-78.814313379,578.8
2020-10-23 21:51:40,43.005808656,-78.814291329,578.2
2020-10-23 21:51:42,43.005792167,-78.814272440,579.2
2020-10-23 21:51:44,43.005773297,-78.814248841,577.6
2020-10-23 21:51:46,43.005760251,-78.814226492,578.0
2020-10-23 21:51:48,43.005743221,-78.814206567,577.2
2020-10-23 21:51:50,43.005724905,-78.814183805,576.9
2020-10-23 21:51:52,43.005712403,-78.814160501,577.5
2020-10-23 21:51:54,43.005691746,-78.814138228,577.4
2020-10-23 21:51:56,43.005678377,-78.814114275,577.8
2020-10-23 21:51:58,43.005660033,-78.814090945,576.5
2020-10-23 21:52:00,43.005644114,-78.814070337,577.1
2020-10-23 21:52:02,43.005627531,-78.814046833,577.2
2020-10-23 21:52:04,43.005610339,-78.814028101,576.2
2020-10-23 21:52:06,43.005596733,-78.814003171,576.6
2020-10-23 21:52:08,43.005579033,-78.813977831,576.3
2020-10-23 21:52:10,43.005562291,-78.813964929,576.2
2020-10-23 21:52:12,43.005541475,-78.813940123,576.5
2020-10-23 21:52:14,43.005527438,-78.813922250,576.3
2020-10-23 21:52:17,43.005507801,-78.813891572,575.5
2020-10-23 21:52:19,43.005486432,-78.813867878,575.3
2020-10-23 21:52:21,43.005469972,-78.813843995,575.5
2020-10-23 21:52:23,43.005462810,-78.813819989,575.0
2020-10-23 21:52:25,43.005445886,-78.813798861,576.4
2020-10-23 21:52:27,43.005424620,-78.813775331,575.4
2020-10-23 21:52:29,43.005409205,-78.813752261,576.3
2020-10-23 21:52:31,43.005396943,-78.813732373,577.3
2020-10-23 21:52:33,43.005375210,-78.813707725,575.1
2020-10-23 21:52:35,43.005354123,-78.813681364,576.1
2020-10-23 21:52:37,43.005335737,-78.813656571,575.3
2020-10-23 21:52:39,43.005322536,-78.813632045,574.6
2020-10-23 21:52:41,43.005308275,-78.813609796,575.7
2020-10-23 21:52:43,43.005283483,-78.813581717,575.8
2020-10-23 21:52:45,43.005267554,-78.813567609,574.3
2020-10-23 21:52:47,43.005251312,-78.813545268,575.4
2020-10-23 21:52:49,43.005229752,-78.813529880,574.1
2020-10-23 21:52:51,43.005208070,-78.813501586,575.2
2020-10-23 21:52:53,43.005195928,-78.813482874,575.8
2020-10-23 21:52:55,43.005173240,-78.813458663,575.5
2020-10-23 21:52:57,43.005161572,-78.813437919,575.9
2020-10-23 21:52:59,43.005144314,-78.813415055,576.4
2020-10-23 21:53:01,43.005129063,-78.813398562,576.4
2020-10-23 21:53:03,43.005102000,-78.813373178,575.1
2020-10-23 21:53:05,43.005087532,-78.813341400,573.5
2020-10-23 21:53:07,43.005077898,-78.813318267,575.0
2020-10-23 21:53:09,43.005058443,-78.813296801,575.9
2020-10-23 21:53:11,43.005041797,-78.813259841,576.1
2020-10-23 21:53:13,43.005028537,-78.813241081,576.1
2020-10-23 21:53:15,43.005011803,-78.813213305,575.0
2020-10-23 21:53:17,43.004994994,-78.813193512,574.3
2020-10-23 21:53:19,43.004972486,-78.813172007,575.7
2020-10-23 21:53:22,43.004950761,-78.813143765,576.5
2020-10-23 21:53:24,43.004934888,-78.813118879,574.0
2020-10-23 21:53:25,43.004920771,-78.813101900,573.4
2020-10-23 21:53:27,43.004912114,-78.813070113,575.7
2020-10-23 21:53:29,43.004905551,-78.813041311,575.4
2020-10-23 21:53:31,43.004889230,-78.813013926,576.8
2020-10-23 21:53:33,43.004871678,-78.812981545,574.0
2020-10-23 21:53:35,43.004858998,-78.812956511,575.0
2020-10-23 21:53:37,43.004848433,-78.812933986,575.2
2020-10-23 21:53:39,43.004832511,-78.812906717,575.0
2020-10-23 21:53:43,43.004812231,-78.812869977,575.3
2020-10-23 21:53:45,43.004801217,-78.812835225,575.4
2020-10-23 21:53:47,43.004792930,-78.812812004,575.9
2020-10-23 21:53:50,43.004769764,-78.812791803,574.2
2020-10-23 21:53:53,43.004760098,-78.812755776,574.9
2020-10-23 21:53:55,43.004749662,-78.812710934,574.4
2020-10-23 21:53:57,43.004737549,-78.812688326,575.6
2020-10-23 21:54:00,43.004724075,-78.812659184,574.8
2020-10-23 21:54:01,43.004717486,-78.812631690,574.8
2020-10-23 21:54:03,43.004708393,-78.812604934,575.3
2020-10-23 21:54:05,43.004699529,-78.812575721,574.0
2020-10-23 21:54:07,43.004686044,-78.812550760,572.4
2020-10-23 21:54:08,43.004676623,-78.812525734,574.8
2020-10-23 21:54:10,43.004669131,-78.812496045,574.8
2020-10-23 21:54:12,43.004662597,-78.812469973,574.5
2020-10-23 21:54:14,43.004655905,-78.812444280,573.8
2020-10-23 21:54:16,43.004644474,-78.812413826,572.2
2020-10-23 21:54:18,43.004639846,-78.812375548,574.9
2020-10-23 21:54:20,43.004637854,-78.812343784,575.2
2020-10-23 21:54:22,43.004629464,-78.812316486,575.2
2020-10-23 21:54:24,43.004617764,-78.812279843,573.4
2020-10-23 21:54:26,43.004612138,-78.812252724,574.4
2020-10-23 21:54:28,43.004610320,-78.812212335,575.4
2020-10-23 21:54:30,43.004604736,-78.812180345,576.0
2020-10-23 21:54:32,43.004594359,-78.812150176,575.1
2020-10-23 21:54:34,43.004587666,-78.812123066,575.2
2020-10-23 21:54:36,43.004580220,-78.812088448,574.4
2020-10-23 21:54:38,43.004573533,-78.812055809,574.8
2020-10-23 21:54:41,43.004572825,-78.812016190,576.4
2020-10-23 21:54:43,43.004570196,-78.811976400,574.6
2020-10-23 21:54:45,43.004576804,-78.811935328,575.3
2020-10-23 21:54:47,43.004569028,-78.811908745,574.7
2020-10-23 21:54:49,43.004562321,-78.811879911,575.7
2020-10-23 21:54:51,43.004559157,-78.811850828,576.4
2020-10-23 21:54:53,43.004557253,-78.811818364,574.3
2020-10-23 21:54:55,43.004552694,-78.811791532,576.0
2020-10-23 21:54:57,43.004552980,-78.811754671,575.0
2020-10-23 21:54:59,43.004548365,-78.811721850,574.5
2020-10-23 21:55:01,43.004535227,-78.811691700,576.2
2020-10-23 21:55:03,43.004534189,-78.811657917,575.6
2020-10-23 21:55:05,43.004527553,-78.811627392,576.4
2020-10-23 21:55:07,43.004517954,-78.811599367,574.6
2020-10-23 21:55:09,43.004517625,-78.811572797,575.5
2020-10-23 21:55:11,43.004515950,-78.811537940,576.0
2020-10-23 21:55:13,43.004519121,-78.811503048,572.5
2020-10-23 21:55:15,43.004523106,-78.811467208,576.0
2020-10-23 21:55:17,43.004520203,-78.811432014,575.7
2020-10-23 21:55:18,43.004516822,-78.811407155,575.0
2020-10-23 21:55:20,43.004516861,-78.811378557,575.4
2020-10-23 21:55:23,43.004520071,-78.811349650,573.5
2020-10-23 21:55:25,43.004517020,-78.811313735,574.3
2020-10-23 21:55:27,43.004515514,-78.811283235,575.1
2020-10-23 21:55:29,43.004517652,-78.811249629,574.5
2020-10-23 21:55:31,43.004514508,-78.811225318,575.0
2020-10-23 21:55:33,43.004515524,-78.811198427,573.7
2020-10-23 21:55:35,43.004520147,-78.811146421,575.1
2020-10-23 21:55:37,43.004521122,-78.811118109,577.0
2020-10-23 21:55:39,43.004519129,-78.811088199,575.5
2020-10-23 21:55:42,43.004517935,-78.811050296,575.3
2020-10-23 21:55:44,43.004512866,-78.811010130,574.8
2020-10-23 21:55:46,43.004512981,-78.810973639,575.3
2020-10-23 21:55:48,43.004516851,-78.810942048,574.8
2020-10-23 21:55:50,43.004519290,-78.810916125,575.2
2020-10-23 21:55:52,43.004525908,-78.810879393,574.5
2020-10-23 21:55:54,43.004522138,-78.810855293,574.9
2020-10-23 21:55:56,43.004530926,-78.810832393,575.2
2020-10-23 21:55:58,43.004554651,-78.810808014,574.0
2020-10-23 21:55:59,43.004572087,-78.810795393,574.5
2020-10-23 21:56:00,43.004585835,-78.810778823,573.9
2020-10-23 21:56:02,43.004606377,-78.810756159,573.9
2020-10-23 21:56:04,43.004618848,-78.810729688,574.2
2020-10-23 21:56:06,43.004633214,-78.810699050,573.5
2020-10-23 21:56:08,43.004645312,-78.810667099,574.0
2020-10-23 21:56:10,43.004642540,-78.810637731,573.7
2020-10-23 21:56:12,43.004649698,-78.810607905,572.2
2020-10-23 21:56:14,43.004646409,-78.810579572,572.1
2020-10-23 21:56:16,43.004651238,-78.810544533,573.5
2020-10-23 21:56:19,43.004651549,-78.810513940,574.4
2020-10-23 21:56:20,43.004654422,-78.810487844,573.1
2020-10-23 21:56:22,43.004658053,-78.810457080,573.1
2020-10-23 21:56:24,43.004653543,-78.810422854,571.3
2020-10-23 21:56:26,43.004653252,-78.810392824,574.2
2020-10-23 21:56:28,43.004653176,-78.810363435,572.5
2020-10-23 21:56:30,43.004654728,-78.810333042,573.1
2020-10-23 21:56:32,43.004653414,-78.810295468,571.1
2020-10-23 21:56:34,43.004650286,-78.810263626,572.2
2020-10-23 21:56:37,43.004648224,-78.810216490,572.5
2020-10-23 21:56:39,43.004649887,-78.810188377,573.9
2020-10-23 21:56:41,43.004652474,-78.810157930,573.1
2020-10-23 21:56:43,43.004651506,-78.810126738,573.1
2020-10-23 21:56:45,43.004649005,-78.810088786,572.3
2020-10-23 21:56:47,43.004645426,-78.810050459,571.9
2020-10-23 21:56:49,43.004648047,-78.810021243,571.2
2020-10-23 21:56:51,43.004649292,-78.809990716,572.4
2020-10-23 21:56:52,43.004655799,-78.809967719,571.9
2020-10-23 21:56:54,43.004652551,-78.809930922,571.2
2020-10-23 21:56:56,43.004648629,-78.809906496,572.2
2020-10-23 21:56:58,43.004649043,-78.809875429,573.0
2020-10-23 21:57:00,43.004650628,-78.809847608,573.4
2020-10-23 21:57:01,43.004650583,-78.809819933,571.8
2020-10-23 21:57:03,43.004649709,-78.809792744,572.3
2020-10-23 21:57:05,43.004650818,-78.809763016,570.7
2020-10-23 21:57:07,43.004650322,-78.809718821,573.0
2020-10-23 21:57:09,43.004648502,-78.809692373,572.6
2020-10-23 21:57:12,43.004646639,-78.809654345,572.3
2020-10-23 21:57:14,43.004653723,-78.809615736,574.9
2020-10-23 21:57:16,43.004653144,-78.809586562,571.8
2020-10-23 21:57:18,43.004655767,-78.809558699,573.9
2020-10-23 21:57:20,43.004657920,-78.809527349,573.8
2020-10-23 21:57:22,43.004657532,-78.809493124,574.6
2020-10-23 21:57:24,43.004658728,-78.809461263,573.9
2020-10-23 21:57:26,43.004658198,-78.809422883,575.7
2020-10-23 21:57:28,43.004658575,-78.809392659,574.2
2020-10-23 21:57:30,43.004657335,-78.809361230,574.6
2020-10-23 21:57:32,43.004655261,-78.809324479,575.8
2020-10-23 21:57:34,43.004653571,-78.809295198,573.4
2020-10-23 21:57:36,43.004655018,-78.809262825,574.8
2020-10-23 21:57:38,43.004653958,-78.809237228,574.1
2020-10-23 21:57:40,43.004659681,-78.809199668,575.3
2020-10-23 21:57:42,43.004655342,-78.809169767,575.5
2020-10-23 21:57:44,43.004652443,-78.809137055,574.6
2020-10-23 21:57:47,43.004658520,-78.809094033,575.4
2020-10-23 21:57:49,43.004655393,-78.809064283,574.9
2020-10-23 21:57:51,43.004659194,-78.809025107,575.3
2020-10-23 21:57:54,43.004658210,-78.808982612,575.5
2020-10-23 21:57:56,43.004662568,-78.808958720,574.1
2020-10-23 21:57:58,43.004665667,-78.808922654,574.7
2020-10-23 21:58:00,43.004663507,-78.808897147,574.7
2020-10-23 21:58:02,43.004658037,-78.808870663,575.1
2020-10-23 21:58:03,43.004658524,-78.808841684,573.3
2020-10-23 21:58:05,43.004656883,-78.808806696,576.0
2020-10-23 21:58:07,43.004656581,-78.808780713,576.3
2020-10-23 21:58:08,43.004657727,-78.808754348,575.7
2020-10-23 21:58:10,43.004666507,-78.808709718,576.1
2020-10-23 21:58:12,43.004669555,-78.808671239,574.9
2020-10-23 21:58:14,43.004669621,-78.808634721,575.6
2020-10-23 21:58:16,43.004670752,-78.808598980,576.1
2020-10-23 21:58:19,43.004675625,-78.808552928,574.7
2020-10-23 21:58:21,43.004665332,-78.808517406,574.8
2020-10-23 21:58:23,43.004667236,-78.808483225,574.2
2020-10-23 21:58:25,43.004667025,-78.808449243,573.2
2020-10-23 21:58:27,43.004664078,-78.808418925,573.0
2020-10-23 21:58:29,43.004663295,-78.808380843,574.2
2020-10-23 21:58:31,43.004664590,-78.808348859,574.8
2020-10-23 21:58:33,43.004668425,-78.808309517,574.3
2020-10-23 21:58:35,43.004660808,-78.808276305,574.2
2020-10-23 21:58:37,43.004665785,-78.808244741,574.2
2020-10-23 21:58:39,43.004663964,-78.808215824,574.2
2020-10-23 21:58:41,43.004661719,-78.808180680,574.1
2020-10-23 21:58:43,43.004663589,-78.808145647,574.8
2020-10-23 21:58:45,43.004660703,-78.808111648,574.2
2020-10-23 21:58:47,43.004660402,-78.808084709,575.4
2020-10-23 21:58:49,43.004659077,-78.808045722,575.5
2020-10-23 21:58:51,43.004665677,-78.808012857,574.6
2020-10-23 21:58:53,43.004663826,-78.807982999,575.1
2020-10-23 21:58:55,43.004667178,-78.807949663,574.7
2020-10-23 21:58:57,43.004662528,-78.807925707,575.0
2020-10-23 21:58:59,43.004664337,-78.807894974,574.6
2020-10-23 21:59:01,43.004660147,-78.807869788,574.0
2020-10-23 21:59:02,43.004660400,-78.807845200,573.6
2020-10-23 21:59:04,43.004660214,-78.807806481,575.5
2020-10-23 21:59:06,43.004658068,-78.807774994,574.5
2020-10-23 21:59:08,43.004657593,-78.807744862,575.2
2020-10-23 21:59:10,43.004658110,-78.807706846,574.4
2020-10-23 21:59:12,43.004646024,-78.807673080,574.6
2020-10-23 21:59:14,43.004653783,-78.807646674,576.7
2020-10-23 21:59:16,43.004658336,-78.807616080,574.9
2020-10-23 21:59:18,43.004658463,-78.807582512,574.7
2020-10-23 21:59:20,43.004661349,-78.807543280,575.4
2020-10-23 21:59:22,43.004661587,-78.807512475,575.3
2020-10-23 21:59:24,43.004665520,-78.807487960,574.9
2020-10-23 21:59:26,43.004657762,-78.807451689,574.7
2020-10-23 21:59:28,43.004660957,-78.807420307,573.9
2020-10-23 21:59:30,43.004661735,-78.807390388,575.7
2020-10-23 21:59:32,43.004662164,-78.807365239,574.9
2020-10-23 21:59:34,43.004659724,-78.807328362,575.6
2020-10-23 21:59:35,43.004662499,-78.807302429,575.9
2020-10-23 21:59:37,43.004664967,-78.807268160,575.1
2020-10-23 21:59:39,43.004664216,-78.807241696,572.6
2020-10-23 21:59:41,43.004661705,-78.807200541,575.5
2020-10-23 21:59:44,43.004665859,-78.807158003,575.7
2020-10-23 21:59:46,43.004672305,-78.807130892,573.9
2020-10-23 21:59:48,43.004669340,-78.807091226,572.5
2020-10-23 21:59:50,43.004673931,-78.807059647,575.1
2020-10-23 21:59:52,43.004672655,-78.807028776,573.9
2020-10-23 21:59:54,43.004669926,-78.807003991,574.8
2020-10-23 21:59:55,43.004667929,-78.806979181,572.7
2020-10-23 21:59:57,43.004670827,-78.806950974,572.0
2020-10-23 21:59:59,43.004663414,-78.806924143,573.1
2020-10-23 22:00:01,43.004663511,-78.806897843,572.3
2020-10-23 22:00:03,43.004668892,-78.806855716,574.3
2020-10-23 22:00:05,43.004669407,-78.806825058,573.3
2020-10-23 22:00:07,43.004667908,-78.806791992,572.4
2020-10-23 22:00:09,43.004671961,-78.806753328,573.9
2020-10-23 22:00:11,43.004668222,-78.806727353,572.7
2020-10-23 22:00:13,43.004668541,-78.806701132,572.4
2020-10-23 22:00:15,43.004672582,-78.806660678,572.6
2020-10-23 22:00:17,43.004670282,-78.806624659,571.8
2020-10-23 22:00:19,43.004671404,-78.806598545,572.3
2020-10-23 22:00:21,43.004669170,-78.806571440,571.7
2020-10-23 22:00:23,43.004667101,-78.806536477,572.2
2020-10-23 22:00:25,43.004663529,-78.806501365,571.5
2020-10-23 22:00:28,43.004675484,-78.806455213,572.7
2020-10-23 22:00:30,43.004676340,-78.806415914,571.2
2020-10-23 22:00:32,43.004673129,-78.806377186,572.8
2020-10-23 22:00:34,43.004674199,-78.806351459,574.5
2020-10-23 22:00:36,43.004679151,-78.806325050,571.2
2020-10-23 22:00:38,43.004679040,-78.806291998,573.3
2020-10-23 22:00:40,43.004676366,-78.806260137,571.9
2020-10-23 22:00:42,43.004676640,-78.806228602,573.6
2020-10-23 22:00:44,43.004674719,-78.806189212,573.4
2020-10-23 22:00:46,43.004680415,-78.806146727,571.2
2020-10-23 22:00:48,43.004682184,-78.806120602,570.6
2020-10-23 22:00:50,43.004683518,-78.806091795,572.0
2020-10-23 22:00:52,43.004688533,-78.806059295,572.8
2020-10-23 22:00:54,43.004701513,-78.806031207,573.7
2020-10-23 22:00:56,43.004714551,-78.806004437,571.8
2020-10-23 22:00:58,43.004721491,-78.805972974,570.9
2020-10-23 22:01:00,43.004715879,-78.805931100,572.7
2020-10-23 22:01:02,43.004713708,-78.805902770,571.8
2020-10-23 22:01:05,43.004719543,-78.805858027,570.4
2020-10-23 22:01:07,43.004718687,-78.805829771,571.9
2020-10-23 22:01:09,43.004717465,-78.805795268,571.3
2020-10-23 22:01:12,43.004717426,-78.805749702,572.9
2020-10-23 22:01:14,43.004715330,-78.805715438,572.1
2020-10-23 22:01:16,43.004718621,-78.805676740,571.6
2020-10-23 22:01:19,43.004716572,-78.805644312,573.0
2020-10-23 22:01:21,43.004715428,-78.805601422,574.9
2020-10-23 22:01:23,43.004715399,-78.805568005,574.5
2020-10-23 22:01:25,43.004713180,-78.805541560,574.0
2020-10-23 22:01:27,43.004715103,-78.805505141,573.8
2020-10-23 22:01:29,43.004708671,-78.805465340,575.3
2020-10-23 22:01:31,43.004712227,-78.805433384,575.3
2020-10-23 22:01:34,43.004695345,-78.805407118,573.4
2020-10-23 22:01:36,43.004677045,-78.805385104,574.1
2020-10-23 22:01:39,43.004667856,-78.805343020,574.7
2020-10-23 22:01:41,43.004665148,-78.805309737,575.3
2020-10-23 22:01:43,43.004672515,-78.805283928,574.7
2020-10-23 22:01:45,43.004672909,-78.805245920,575.7
2020-10-23 22:01:47,43.004672005,-78.805214292,575.3
2020-10-23 22:01:49,43.004674126,-78.805180126,575.4
2020-10-23 22:01:51,43.004667924,-78.805147133,574.3
2020-10-23 22:01:53,43.004669076,-78.805117553,575.6
2020-10-23 22:01:56,43.004658705,-78.805090813,575.4
2020-10-23 22:01:58,43.004659161,-78.805046170,573.9
2020-10-23 22:02:00,43.004663818,-78.805020344,576.1
2020-10-23 22:02:02,43.004659302,-78.804992817,575.0
2020-10-23 22:02:04,43.004659413,-78.804953471,575.1
2020-10-23 22:02:06,43.004669720,-78.804914216,575.5
2020-10-23 22:02:08,43.004671437,-78.804889296,576.1
2020-10-23 22:02:09,43.004667968,-78.804864467,575.4
2020-10-23 22:02:11,43.004668682,-78.804834739,576.7
2020-10-23 22:02:13,43.004670725,-78.804801272,576.4
2020-10-23 22:02:15,43.004670043,-78.804772404,573.6
2020-10-23 22:02:17,43.004668226,-78.804737135,577.0
2020-10-23 22:02:19,43.004668134,-78.804701700,578.0
2020-10-23 22:02:21,43.004668514,-78.804668193,578.5
2020-10-23 22:02:23,43.004666304,-78.804637611,575.1
2020-10-23 22:02:25,43.004661635,-78.804603196,575.0
2020-10-23 22:02:27,43.004657712,-78.804577169,577.4
2020-10-23 22:02:29,43.004655652,-78.804541394,577.1
2020-10-23 22:02:31,43.004650777,-78.804503307,577.5
2020-10-23 22:02:33,43.004648078,-78.804471025,576.4
2020-10-23 22:02:35,43.004646673,-78.804441728,577.8
2020-10-23 22:02:37,43.004639247,-78.804414508,577.5
2020-10-23 22:02:39,43.004635645,-78.804377495,577.3
2020-10-23 22:02:41,43.004630850,-78.804350482,577.1
2020-10-23 22:02:43,43.004625015,-78.804325375,577.1
